utility_id_ferc1,report_year,utility_name_ferc1,utility_id_eia,utility_id_pudl,total_electric_plant
210,2003,MidAmerican Energy Company,12341,185,185504114.0
210,2004,MidAmerican Energy Company,12341,185,176682870.0
210,2005,MidAmerican Energy Company,12341,185,188770866.0
210,2006,MidAmerican Energy Company,12341,185,194237058.0
210,2007,MidAmerican Energy Company,12341,185,212184489.0
210,2008,MidAmerican Energy Company,12341,185,243279563.0
210,2009,MidAmerican Energy Company,12341,185,297619880.0
210,2010,MidAmerican Energy Company,12341,185,303563154.0
210,2011,MidAmerican Energy Company,12341,185,298465405.0
210,2012,MidAmerican Energy Company,12341,185,351537605.0
210,2013,MidAmerican Energy Company,12341,185,370745390.0
210,2014,MidAmerican Energy Company,12341,185,382782399.0
210,2015,MidAmerican Energy Company,12341,185,441758469.0
210,2016,MidAmerican Energy Company,12341,185,455819415.0
210,2017,MidAmerican Energy Company,12341,185,482502050.0
210,2018,MidAmerican Energy Company,12341,185,542748270.0
